Running Rakan test_suite:
[==========] Running 27 tests from 3 test suites.
[----------] Global test environment set-up.
[----------] 7 tests from Test_Graph
[ RUN      ] Test_Graph.TestConstructor
[       OK ] Test_Graph.TestConstructor (0 ms)
[ RUN      ] Test_Graph.TestAddSimple
[       OK ] Test_Graph.TestAddSimple (0 ms)
[ RUN      ] Test_Graph.TestMultipleContains
[       OK ] Test_Graph.TestMultipleContains (0 ms)
[ RUN      ] Test_Graph.TestEdgeSimple
[       OK ] Test_Graph.TestEdgeSimple (0 ms)
[ RUN      ] Test_Graph.TestEdgeComplex
[       OK ] Test_Graph.TestEdgeComplex (0 ms)
[ RUN      ] Test_Graph.TestDistrictsExists
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 1, before = 0, after = 1

adding node 2 to district 2, before = 0, after = 1

adding node 3 to district 0, before = 1, after = 2

adding node 4 to district 1, before = 1, after = 2

adding node 5 to district 2, before = 1, after = 2

adding node 6 to district 0, before = 2, after = 3

adding node 7 to district 1, before = 2, after = 3

adding node 8 to district 2, before = 2, after = 3

adding node 9 to district 0, before = 3, after = 4

adding node 10 to district 1, before = 3, after = 4

adding node 11 to district 2, before = 3, after = 4

adding node 12 to district 0, before = 4, after = 5

adding node 13 to district 1, before = 4, after = 5

adding node 14 to district 2, before = 4, after = 5

adding node 15 to district 0, before = 5, after = 6

adding node 16 to district 1, before = 5, after = 6

adding node 17 to district 2, before = 5, after = 6

adding node 18 to district 0, before = 6, after = 7

adding node 19 to district 1, before = 6, after = 7

adding node 20 to district 2, before = 6, after = 7

adding node 21 to district 0, before = 7, after = 8

adding node 22 to district 1, before = 7, after = 8

adding node 23 to district 2, before = 7, after = 8

adding node 24 to district 0, before = 8, after = 9

adding node 25 to district 1, before = 8, after = 9

adding node 26 to district 2, before = 8, after = 9

adding node 27 to district 0, before = 9, after = 10

adding node 28 to district 1, before = 9, after = 10

adding node 29 to district 2, before = 9, after = 10

adding node 30 to district 0, before = 10, after = 11

